City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Latitude,Longitude,Max Temperature
albany,au,92,1531693642,91,,,,10.21,-35.02,117.88,14.14
yar-sale,ru,8,1531693643,78,,,,1.16,66.83,70.83,13.04
bluff,nz,64,1531693643,88,,,,6.06,-46.6,168.33,11.09
tura,ru,0,1531693643,62,,,,2.86,64.27,100.22,10.19
bengkulu,id,,,,,,,,,,
upernavik,gl,80,1531693643,98,,,,5.36,72.79,-56.15,3.04
kloulklubed,pw,90,1531691460,83,,,,4.6,7.04,134.26,27.0
kaitangata,nz,76,1531693643,83,,,,6.46,-46.28,169.85,8.89
hobart,au,75,1531692000,80,,,,4.1,-42.88,147.33,5.0
barentsburg,sj,,,,,,,,,,
yellowknife,ca,20,1531692000,62,,,,5.7,62.45,-114.38,15.0
nizhneyansk,ru,,,,,,,,,,
lorengau,pg,88,1531693644,100,,,,2.86,-2.02,147.27,27.09
port alfred,za,12,1531693644,100,,,,3.76,-33.59,26.89,12.89
east london,za,24,1531693634,100,,,,3.06,-33.02,27.91,15.04
santa rita,py,0,1531692000,61,,,,3.1,-25.8,-55.09,26.0
hilo,us,75,1531691760,74,,,,3.1,19.71,-155.08,27.0
attawapiskat,ca,,,,,,,,,,
chokurdakh,ru,44,1531693645,87,,,,3.86,70.62,147.9,10.84
mataura,pf,,,,,,,,,,
vaini,to,40,1531692000,83,,,,4.6,-21.2,-175.2,26.0
bratsk,ru,32,1531692000,87,,,,3,56.15,101.63,9.0
iquique,cl,75,1531692000,77,,,,3.1,-20.22,-70.14,16.0
mananjary,mg,0,1531693645,69,,,,2.01,-19.16,46.8,7.84
lagoa,pt,0,1531692000,88,,,,4.6,37.14,-8.45,19.0
yerofey pavlovich,ru,0,1531693646,90,,,,1.06,53.97,121.97,12.99
hermanus,za,0,1531693646,69,,,,3.06,-34.42,19.24,7.24
zhigansk,ru,0,1531693646,55,,,,5.16,66.77,123.37,12.54
tsihombe,mg,,,,,,,,,,
fukagawa,jp,75,1531690800,93,,,,1,43.72,142.05,17.0
verkhnevilyuysk,ru,80,1531693646,51,,,,2.86,63.45,120.31,14.09
bredasdorp,za,0,1531692000,81,,,,2.6,-34.53,20.04,11.0
santiago de cuba,cu,20,1531691760,62,,,,3.1,20.03,-75.83,31.0
juifang,tw,,,,,,,,,,
saint-philippe,re,20,1531692000,59,,,,3.1,-21.36,55.77,18.0
camacha,pt,40,1531692000,72,,,,4.6,33.08,-16.33,21.0
viru,pe,90,1531692000,82,,,,3.6,-8.42,-78.75,18.0
inderborskiy,kz,,,,,,,,,,
mirador,br,0,1531693648,34,,,,2.66,-6.37,-44.36,30.04
ushuaia,ar,20,1531688400,69,,,,6.7,-54.81,-68.31,2.0
manama,bh,0,1531692000,49,,,,4.1,26.22,50.58,34.0
rangpur,bd,92,1531693648,97,,,,3.96,25.76,89.24,25.14
jamestown,sh,88,1531693648,97,,,,9.16,-15.94,-5.72,21.44
kupang,id,12,1531693649,100,,,,4.11,-10.16,123.6,22.74
mahebourg,mu,20,1531692000,88,,,,3.6,-20.41,57.7,18.0
casper,us,1,1531691580,37,,,,2.6,42.87,-106.31,28.0
butaritari,ki,80,1531693649,100,,,,2.36,3.07,172.79,26.19
thompson,ca,90,1531692000,93,,,,1,55.74,-97.86,13.0
carnarvon,au,0,1531693649,100,,,,4.91,-24.87,113.63,15.59
umzimvubu,za,,,,,,,,,,
new norfolk,au,75,1531692000,80,,,,4.1,-42.78,147.06,5.0
zelenoborskiy,ru,36,1531693650,79,,,,0.96,66.84,32.36,16.74
bow island,ca,40,1531692000,24,,,,3.6,49.87,-111.38,28.0
saskylakh,ru,32,1531693650,63,,,,4.46,71.97,114.09,7.49
axim,gh,92,1531693650,98,,,,5.26,4.87,-2.24,25.24
mount gambier,au,92,1531693650,93,,,,3.56,-37.83,140.78,9.69
narsaq,gl,24,1531691400,44,,,,3.1,60.91,-46.05,15.0
nikolskoye,ru,0,1531692000,77,,,,1.16,59.7,30.79,18.0
saldanha,za,12,1531692000,61,,,,3.1,-33.01,17.94,10.0
shatrovo,ru,0,1531690200,77,,,,2.86,54.95,61.75,16.0
rikitea,pf,100,1531693651,100,,,,2.86,-23.12,-134.97,19.19
aldan,ru,12,1531693651,96,,,,1.46,58.61,125.39,12.74
severo-kurilsk,ru,80,1531693651,92,,,,2.81,50.68,156.12,10.49
corrente,br,12,1531693652,47,,,,3.16,-17.45,-44.68,22.24
encinitas,us,1,1531691760,78,,,,3.6,33.04,-117.29,32.0
kaniama,cd,0,1531693652,33,,,,2.66,-7.57,24.18,20.99
abha,sa,40,1531692000,31,,,,2.1,18.22,42.5,25.0
makakilo city,us,90,1531691820,58,,,,3.6,21.35,-158.09,31.0
punta arenas,cl,0,1531692000,92,,,,4.1,-53.16,-70.91,-1.0
taolanaro,mg,,,,,,,,,,
adrar,dz,0,1531692000,9,,,,5.1,27.87,-0.29,36.0
bandarbeyla,so,0,1531693653,82,,,,13.46,9.49,50.81,26.09
okhotsk,ru,88,1531693653,100,,,,2.11,59.36,143.24,11.44
gidam,in,92,1531693653,99,,,,2.86,18.98,81.4,21.49
barrow,us,40,1531691700,70,,,,2.66,39.51,-90.4,32.0
dunedin,nz,80,1531693403,93,,,,6.11,-45.87,170.5,7.74
bambous virieux,mu,20,1531692000,88,,,,3.6,-20.34,57.76,18.0
cayenne,gf,0,1531692000,78,,,,2.1,4.94,-52.33,27.0
kapaa,us,75,1531691760,78,,,,6.2,22.08,-159.32,29.0
pangnirtung,ca,92,1531693654,100,,,,0.26,66.15,-65.72,8.09
port elizabeth,za,0,1531692060,87,,,,1.5,-33.92,25.57,9.0
illoqqortoormiut,gl,,,,,,,,,,
hithadhoo,mv,92,1531693654,100,,,,2.56,-0.6,73.08,24.69
bella vista,py,20,1531692000,65,,,,1.5,-27.04,-55.58,27.0
cazaje,ao,,,,,,,,,,
bathsheba,bb,20,1531692000,78,,,,7.2,13.22,-59.52,27.0
margate,za,48,1531693655,100,,,,2.81,-30.86,30.37,13.79
joshimath,in,88,1531693655,100,,,,0.41,30.57,79.57,1.39
kindu,cd,68,1531693655,42,,,,1.21,-2.95,25.92,27.54
qaanaaq,gl,92,1531693655,98,,,,2.11,77.48,-69.36,1.34
sao lourenco do sul,br,90,1531691100,87,,,,4.6,-31.37,-51.98,16.0
kang,bw,88,1531693656,36,,,,6.31,-23.67,22.79,17.84
oranjestad,aw,20,1531692000,74,,,,9.3,12.52,-70.03,29.0
pevek,ru,88,1531693656,100,,,,3.76,69.7,170.27,1.84
alofi,nu,92,1531692000,83,,,,5.7,-19.06,-169.92,26.0
victoria,sc,64,1531692000,78,,,,2.6,-4.62,55.45,25.0
necochea,ar,44,1531693656,78,,,,3.46,-38.55,-58.74,8.84
oskemen,kz,75,1531692000,100,,,,2,49.96,82.61,17.0
samusu,ws,,,,,,,,,,
provideniya,ru,90,1531692000,87,,,,3,64.42,-173.23,9.0
busselton,au,80,1531693657,100,,,,12.96,-33.64,115.35,16.89
cherskiy,ru,12,1531693657,62,,,,1.26,68.75,161.3,8.34
mount isa,au,0,1531692000,42,,,,1.5,-20.73,139.49,7.0
ponta do sol,cv,0,1531693657,99,,,,7.21,17.2,-25.09,23.79
izmit,tr,0,1531691400,100,,,,0.86,40.76,29.93,22.0
kaeo,nz,8,1531693658,96,,,,4.46,-35.1,173.78,11.89
lensk,ru,8,1531693658,96,,,,1.06,60.71,114.91,12.84
kupino,ru,24,1531693658,74,,,,6.96,54.36,77.31,20.14
vanimo,pg,76,1531693658,100,,,,4.01,-2.67,141.3,28.19
vaitupu,wf,,,,,,,,,,
tucuma,br,,,,,,,,,,
padang,id,20,1531693659,100,,,,3.66,-0.92,100.36,27.64
presidencia roque saenz pena,ar,88,1531693659,52,,,,2.31,-26.79,-60.44,28.44
carndonagh,ie,64,1531693659,100,,,,2.66,55.25,-7.27,15.04
arraial do cabo,br,0,1531692000,83,,,,4.1,-22.97,-42.02,27.0
tuktoyaktuk,ca,75,1531692000,49,,,,4.6,69.44,-133.03,21.0
georgetown,sh,44,1531693660,100,,,,6.81,-7.93,-14.42,25.39
berdigestyakh,ru,92,1531693660,59,,,,2.51,62.1,126.7,14.64
hervey bay,au,80,1531693660,100,,,,2.96,-25.3,152.85,15.59
tazovskiy,ru,64,1531693660,51,,,,4.86,67.47,78.7,18.99
castro,cl,64,1531693660,81,,,,1.41,-42.48,-73.76,8.39
constitucion,mx,75,1531690860,24,,,,3.6,23.99,-104.67,28.0
port-gentil,ga,90,1531692000,83,,,,5.1,-0.72,8.78,24.0
ewa beach,us,90,1531691820,58,,,,3.6,21.32,-158.01,31.0
zirgan,ru,8,1531693661,70,,,,3.46,53.22,55.92,20.24
sao filipe,cv,8,1531693661,92,,,,2.96,14.9,-24.5,25.84
pontianak,id,48,1531693661,90,,,,3.21,-0.02,109.34,26.39
khatanga,ru,12,1531693661,65,,,,5.81,71.98,102.47,10.09
avarua,ck,88,1531693662,100,,,,9.41,-21.21,-159.78,23.24
nikel,ru,90,1531691400,93,,,,3.1,69.41,30.22,11.0
klaksvik,fo,40,1531691400,93,,,,5.1,62.23,-6.59,11.0
matane,ca,75,1531692000,69,,,,3.1,48.83,-67.52,23.0
nanortalik,gl,56,1531693662,88,,,,1.86,60.14,-45.24,5.44
touros,br,20,1531693662,78,,,,7.71,-5.2,-35.46,26.09
trincomalee,lk,80,1531693663,77,,,,8.36,8.58,81.23,26.44
katsuura,jp,75,1531690200,100,,,,1.5,33.93,134.5,26.0
shahdadkot,pk,80,1531693663,77,,,,1.21,27.85,67.91,30.74
erzin,ru,92,1531693663,99,,,,0.96,50.26,95.16,12.89
coahuayana,mx,12,1531693663,48,,,,1.41,18.62,-100.35,29.44
kieta,pg,92,1531693663,100,,,,2.61,-6.22,155.63,23.79
dujuma,so,,,,,,,,,,
inverness,ca,40,1531692000,65,,,,4.1,46.26,-71.52,26.0
grindavik,is,90,1531690200,100,,,,2.6,63.84,-22.43,10.0
yichang,cn,0,1531693664,87,,,,2.11,30.77,111.32,25.64
noumea,nc,75,1531692000,88,,,,1,-22.28,166.46,19.0
uruguaiana,br,44,1531692000,78,,,,2.6,-29.77,-57.08,23.0
le vauclin,mq,100,1531692000,74,,,,5.1,14.55,-60.84,28.0
chuy,uy,92,1531693434,82,,,,6.41,-33.69,-53.46,12.14
simoes,br,0,1531693665,36,,,,3.01,-7.6,-40.82,27.09
kavaratti,in,92,1531693665,100,,,,12.21,10.57,72.64,27.19
manado,id,20,1531692000,69,,,,2.6,1.49,124.85,26.0
santa lucia,es,20,1531692000,73,,,,10.3,27.91,-15.54,21.0
ndele,cf,56,1531693665,84,,,,4.01,8.41,20.65,22.89
atuona,pf,0,1531693665,100,,,,8.51,-9.8,-139.03,26.24
khor,qa,,,,,,,,,,
pisco,pe,90,1531692000,82,,,,3.1,-13.71,-76.2,18.0
homer,us,40,1531691580,93,,,,1.5,59.64,-151.54,12.0
cidreira,br,36,1531693666,89,,,,2.31,-30.17,-50.22,18.24
tomatlan,mx,24,1531693666,77,,,,1.66,19.93,-105.25,29.29
omsukchan,ru,0,1531693666,74,,,,1.61,62.53,155.8,13.54
port lincoln,au,20,1531693487,98,,,,7.76,-34.72,135.86,12.49
puerto ayora,ec,75,1531692000,57,,,,6.7,-0.74,-90.35,26.0
karkaralinsk,kz,,,,,,,,,,
mildura,au,32,1531693667,64,,,,6.36,-34.18,142.16,8.24
dasoguz,tm,0,1531690200,39,,,,4.1,41.84,59.97,27.0
agva,tr,,,,,,,,,,
sioux lookout,ca,20,1531692000,36,,,,5.1,50.1,-91.92,26.0
cape town,za,0,1531692000,71,,,,2.6,-33.93,18.42,10.0
candido mota,br,20,1531693667,33,,,,2.41,-22.75,-50.39,26.39
feicheng,cn,88,1531693668,83,,,,2.96,36.18,116.77,27.04
sept-iles,ca,90,1531692000,82,,,,2.1,50.2,-66.38,18.0
trstena,sk,75,1531692000,82,,,,2.6,49.36,19.61,16.0
khash,ir,8,1531693668,18,,,,1.31,28.22,61.21,21.64
mehamn,no,40,1531691400,81,,,,1,71.03,27.85,12.0
la romana,do,75,1531692000,66,,,,4.1,18.43,-68.97,30.0
kodiak,us,1,1531691580,46,,,,2.41,39.95,-94.76,33.0
stawell,au,92,1531693669,89,,,,5.86,-37.06,142.77,5.19
santa maria,cv,40,1531692000,78,,,,7.2,16.6,-22.9,24.0
srednekolymsk,ru,88,1531693669,76,,,,1.51,67.46,153.71,12.24
woodward,us,90,1531691700,61,,,,4.1,36.43,-99.39,30.0
promysla,ru,,,,,,,,,,
tabou,ci,92,1531693670,100,,,,6.26,4.42,-7.36,24.34
airai,pw,,,,,,,,,,
mar del plata,ar,0,1531693670,99,,,,1.26,-46.43,-67.52,-0.16
belushya guba,ru,,,,,,,,,,
mandalgovi,mn,0,1531693670,90,,,,1.96,45.76,106.27,12.24
general roca,ar,0,1531688400,43,,,,2.1,-39.03,-67.58,13.0
volkhov,ru,0,1531693670,78,,,,1.06,59.92,32.34,19.74
mont-dore,nc,75,1531692000,88,,,,1,-22.23,166.53,19.0
urengoy,ru,44,1531693671,77,,,,2.56,65.96,78.37,16.14
ribeira grande,pt,20,1531692000,72,,,,3.1,38.52,-28.7,20.0
cap malheureux,mu,20,1531692000,88,,,,3.6,-19.98,57.61,18.0
ilulissat,gl,75,1531691400,81,,,,4.1,69.22,-51.1,6.0
mys shmidta,ru,,,,,,,,,,
kamenskoye,ru,,,,,,,,,,
ayan,ru,,,,,,,,,,
mohgaon,in,56,1531693672,96,,,,2.76,21.65,78.72,24.14
anadyr,ru,40,1531692000,72,,,,9,64.73,177.51,16.0
rehoboth,na,92,1531693672,31,,,,6.01,-23.31,17.08,16.29
lebu,cl,8,1531693672,100,,,,3.41,-37.62,-73.65,11.19
drumnadrochit,gb,20,1531691400,93,,,,0.5,57.34,-4.48,19.0
tiksi,ru,8,1531693673,75,,,,0.96,71.64,128.87,5.44
ancud,cl,36,1531693673,95,,,,1.21,-41.87,-73.83,7.99
palmas,br,0,1531688400,40,,,,1,-10.18,-48.33,31.0
rungata,ki,,,,,,,,,,
port hedland,au,0,1531692000,62,,,,3.1,-20.31,118.58,12.0
yaan,cn,,,,,,,,,,
boa vista,br,40,1531692000,66,,,,2.1,2.82,-60.67,29.0
yagodnoye,ru,0,1531693674,46,,,,1.81,62.52,149.63,18.34
rennes,fr,0,1531692000,77,,,,2.6,48.11,-1.68,17.0
dana point,us,1,1531691880,69,,,,3.1,33.47,-117.7,37.0
ostrow mazowiecka,pl,64,1531693674,95,,,,3.06,52.8,21.9,16.89
oyama,jp,75,1531688940,94,,,,0.5,36.31,139.8,26.0
chipinge,zw,92,1531693675,93,,,,5.46,-20.19,32.62,13.79
denpasar,id,20,1531690200,73,,,,3.6,-8.65,115.22,25.0
port blair,in,92,1531693675,100,,,,11.01,11.67,92.75,27.39
santa eulalia del rio,es,,,,,,,,,,
saint george,bm,75,1531691700,61,,,,6.2,32.38,-64.68,26.0
avera,pf,,,,,,,,,,
rudbar,af,0,1531693675,17,,,,1.51,30.15,62.6,26.99
kasungu,mw,36,1531693676,65,,,,4.91,-13.04,33.48,15.74
harper,lr,88,1531693676,100,,,,6.66,4.38,-7.71,24.49
saint anthony,ca,,,,,,,,,,
nortelandia,br,44,1531693676,70,,,,1.86,-14.45,-56.8,27.24
lompoc,us,1,1531691760,68,,,,6.2,34.64,-120.46,27.0
taoudenni,ml,0,1531693676,10,,,,3.46,22.68,-3.98,32.29
richards bay,za,48,1531693676,84,,,,4.51,-28.77,32.06,13.89
chagoda,ru,0,1531693677,88,,,,1.11,59.16,35.33,18.39
pontes e lacerda,br,32,1531693677,68,,,,2.21,-15.23,-59.33,27.54
georgiyevka,kz,92,1531693677,58,,,,1.06,43.04,74.71,20.74
goderich,sl,,,,,,,,,,
aklavik,ca,75,1531692000,46,,,,3.1,68.22,-135.01,22.0
zhangzhou,cn,75,1531688400,69,,,,4,24.51,117.65,28.0
portland,au,0,1531693677,78,,,,2.16,-33.35,149.98,-1.41
freeport,bs,75,1531692000,66,,,,1.86,26.54,-78.7,31.0
monte patria,cl,0,1531693678,78,,,,0.71,-30.69,-70.96,11.94
gamboma,cg,36,1531693678,81,,,,2.31,-1.87,15.88,23.04
russell,nz,8,1531693678,96,,,,4.46,-35.26,174.12,11.89
ormara,pk,36,1531693678,94,,,,6.01,25.21,64.64,28.24
rockland,ca,40,1531692000,24,,,,3.1,45.55,-75.29,32.0
ajdabiya,ly,0,1531693679,48,,,,6.11,30.75,20.22,26.84
bethel,us,90,1531692360,66,,,,6.2,60.79,-161.76,13.0
jega,ng,64,1531693679,83,,,,2.11,12.22,4.38,25.89
ruteng,id,0,1531693680,96,,,,1.31,-8.61,120.46,16.29
grand forks,ca,20,1531692000,8,,,,1.5,49.03,-118.46,32.0
chapleau,ca,75,1531692000,42,,,,4.6,47.85,-83.4,29.0
sur,om,12,1531693680,78,,,,4.51,22.57,59.53,32.59
