City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Latitude,Longitude,Max Temperature
norman wells,ca,75,1531692000,68,,,,2.6,65.28,-126.83,18.0
dunda,tz,0,1531693680,70,,,,5.01,-8.12,34.25,17.24
nantucket,us,90,1531692960,100,,,,2.6,41.28,-70.1,25.0
santa isabel,us,,,,,,,,,,
san patricio,mx,20,1531691880,66,,,,5.1,19.22,-104.7,32.0
dingle,ie,92,1531693681,100,,,,5.71,52.14,-10.27,15.34
saleaula,ws,,,,,,,,,,
dmitriyevka,ru,48,1531693681,44,,,,4.01,54.05,40.44,25.09
betioky,mg,,,,,,,,,,
baruun-urt,mn,88,1531693681,99,,,,2.21,46.68,113.28,16.89
seydi,tm,0,1531693682,21,,,,5.61,39.48,62.91,30.24
fare,pf,92,1531693682,100,,,,6.36,-16.7,-151.02,24.84
kahului,us,40,1531691760,55,,,,7.7,20.89,-156.47,31.0
ola,ru,90,1531692000,93,,,,1.66,59.58,151.3,10.0
yumen,cn,0,1531693682,39,,,,3.41,40.29,97.04,17.59
kenai,us,75,1531691760,59,,,,3.1,60.55,-151.26,16.0
finnsnes,no,92,1531691400,77,,,,3.6,69.23,17.98,15.0
souillac,mu,20,1531692000,88,,,,3.6,-20.52,57.52,18.0
razdolinsk,ru,0,1531693683,70,,,,2.11,58.42,94.62,12.14
amderma,ru,,,,,,,,,,
smidovich,ru,88,1531693683,99,,,,1.51,48.6,133.81,19.39
gueugnon,fr,0,1531692000,72,,,,1.5,46.6,4.06,17.0
san cristobal,ec,56,1531693683,88,,,,1.06,-1.02,-79.44,20.39
utena,lt,32,1531693684,85,,,,3.36,55.5,25.6,19.34
mugur-aksy,ru,76,1531693684,100,,,,0.86,50.38,90.44,6.49
iwanai,jp,92,1531693684,97,,,,1.86,42.97,140.51,16.64
faya,td,,,,,,,,,,
rawson,ar,92,1531693684,70,,,,2.01,-43.3,-65.11,5.64
teeli,ru,8,1531693684,97,,,,1.51,51.01,90.2,9.04
gat,ly,,,,,,,,,,
meyungs,pw,,,,,,,,,,
pangody,ru,56,1531693685,59,,,,4.66,65.85,74.49,18.74
manikchhari,bd,,,,,,,,,,
nsanje,mw,56,1531693685,82,,,,2.41,-16.92,35.26,17.29
grand centre,ca,,,,,,,,,,
maniitsoq,gl,48,1531693685,97,,,,1.56,65.42,-52.9,11.54
arcelia,mx,12,1531693685,48,,,,1.41,18.32,-100.28,29.44
tuatapere,nz,56,1531693685,100,,,,4.86,-46.13,167.69,8.89
dalvik,is,90,1531688400,100,,,,3.6,65.97,-18.53,10.0
callaguip,ph,40,1531692000,100,,,,1,18.07,120.49,24.0
buon me thuot,vn,,,,,,,,,,
tezu,in,68,1531693686,86,,,,0.71,27.93,96.16,21.54
toftir,fo,,,,,,,,,,
sola,vu,0,1531693686,95,,,,4.26,-13.88,167.55,26.74
lavrentiya,ru,92,1531693686,97,,,,0.06,65.58,-170.99,5.74
kruisfontein,za,0,1531693686,100,,,,4.66,-34.0,24.73,11.69
boysun,uz,0,1531693687,60,,,,0.66,38.2,67.2,15.89
santa cruz,cr,75,1531692000,66,,,,6.2,10.26,-85.58,30.0
ahipara,nz,80,1531693687,100,,,,5.91,-35.17,173.16,13.19
jiroft,ir,,,,,,,,,,
hasaki,jp,32,1531690200,88,,,,2.1,35.73,140.83,27.0
poum,nc,0,1531693687,100,,,,5.11,-20.23,164.02,22.79
itacarambi,br,12,1531693558,43,,,,2.61,-15.1,-44.09,25.69
sulangan,ph,100,1531693687,100,,,,10.01,11.14,123.72,27.04
nuevo progreso,mx,20,1531693688,86,,,,5.41,17.14,-95.05,29.24
faanui,pf,92,1531693688,100,,,,6.21,-16.48,-151.75,25.39
phulji,pk,64,1531693688,72,,,,1.16,26.88,67.68,30.59
baykit,ru,0,1531693688,70,,,,2.86,61.68,96.39,8.89
lodwar,ke,56,1531693688,72,,,,2.16,3.12,35.6,23.34
xiongzhou,cn,0,1531688400,88,,,,3,32.34,118.83,27.0
monaragala,lk,48,1531693689,82,,,,4.21,6.87,81.35,26.89
haibowan,cn,,,,,,,,,,
filingue,ne,56,1531693689,94,,,,2.46,14.35,3.32,23.89
kokuy,ru,56,1531693689,90,,,,1.06,52.2,117.55,13.29
chapais,ca,20,1531692000,42,,,,4.1,49.78,-74.86,27.0
delijan,ir,56,1531693689,20,,,,1.61,33.99,50.69,21.39
kushiro,jp,75,1531691100,100,,,,0.5,43.11,144.15,20.0
severomuysk,ru,12,1531693690,97,,,,0.76,56.17,113.57,9.89
boguchany,ru,0,1531693690,81,,,,1.76,58.38,97.46,10.64
mehran,ir,0,1531693690,25,,,,2.91,33.12,46.17,28.84
codrington,ag,,,,,,,,,,
nome,us,40,1531691700,52,,,,3.6,30.04,-94.42,35.0
letham,gb,90,1531691400,93,,,,3.6,56.32,-3.12,17.0
la macarena,co,76,1531693690,96,,,,1.06,2.18,-73.79,21.74
marystown,ca,92,1531693691,95,,,,2.81,47.17,-55.16,14.14
iqaluit,ca,90,1531692000,100,,,,7.7,63.75,-68.52,4.0
isnos,co,88,1531693691,98,,,,0.96,1.94,-76.24,13.94
pemba,mz,75,1531688400,73,,,,7.2,-12.97,40.52,24.0
rocha,uy,68,1531693691,66,,,,3.76,-34.48,-54.34,11.49
morant bay,jm,20,1531692000,74,,,,11.3,17.88,-76.41,31.0
dutlwe,bw,44,1531693691,57,,,,6.56,-23.98,23.93,14.64
trairi,br,12,1531693692,99,,,,7.66,-3.28,-39.27,26.84
roura,gf,0,1531692000,78,,,,2.1,4.73,-52.33,27.0
palmer,us,75,1531691760,55,,,,2.1,61.6,-149.11,19.0
valparaiso,cl,0,1531692000,76,,,,5.1,-33.04,-71.63,16.0
tautira,pf,40,1531692000,78,,,,1,-17.73,-149.15,26.0
nola,cf,76,1531693692,96,,,,0.91,3.52,16.05,22.24
nguiu,au,,,,,,,,,,
salta,ar,0,1531688400,40,,,,4.1,-24.79,-65.41,24.0
bandar-e lengeh,ir,0,1531693693,100,,,,1.41,26.56,54.88,32.09
kawalu,id,48,1531693693,98,,,,0.71,-7.38,108.21,14.54
vostok,ru,92,1531693693,100,,,,0.76,46.45,135.83,17.64
umtata,za,44,1531692000,93,,,,2.1,-31.59,28.78,5.0
nichinan,jp,0,1531689000,94,,,,2.6,31.65,131.31,24.0
shenzhen,cn,40,1531692000,83,,,,5.1,22.54,114.05,28.0
stornoway,gb,80,1531691400,93,,,,2.6,58.21,-6.39,14.0
olga,ru,76,1531693694,91,,,,1.21,43.74,135.29,19.44
isangel,vu,32,1531693694,100,,,,7.61,-19.55,169.27,22.89
port augusta,au,88,1531692000,81,,,,2.6,-32.49,137.76,9.0
college,us,75,1531692420,63,,,,7.2,64.86,-147.8,18.0
saint-gilles,fr,0,1531692000,88,,,,1.5,43.68,4.43,24.0
el mante,mx,75,1531691280,50,,,,1.21,20.61,-103.43,26.0
tyukhtet,ru,0,1531693695,58,,,,3.91,56.54,89.31,14.49
mujiayingzi,cn,56,1531693695,95,,,,1.86,42.12,118.78,20.64
luderitz,na,44,1531693695,59,,,,7.81,-26.65,15.16,19.44
chunian,pk,12,1531693695,79,,,,3.76,30.96,73.98,29.34
bosaso,so,0,1531693696,77,,,,9.31,11.28,49.18,32.84
pangai,to,75,1531692000,83,,,,4.1,-19.8,-174.35,26.0
bolungarvik,is,,,,,,,,,,
tupik,ru,68,1531693696,93,,,,1.06,54.43,119.94,14.69
zhetybay,kz,,,,,,,,,,
tongren,cn,0,1531693696,94,,,,1.01,27.72,109.18,22.44
noshiro,jp,75,1531690800,94,,,,1,40.21,140.05,23.0
sidney,us,40,1531692900,47,,,,4.1,41.14,-102.98,26.0
saint-georges,gf,,,,,,,,,,
katobu,id,8,1531693697,100,,,,1.51,-4.94,122.53,23.74
puerto escondido,mx,20,1531690860,66,,,,3.1,15.86,-97.07,31.0
tahta,eg,0,1531693697,49,,,,1.06,26.77,31.5,24.14
los llanos de aridane,es,0,1531692000,60,,,,5.7,28.66,-17.92,22.0
roma,au,0,1531693698,68,,,,4.56,-26.57,148.79,3.84
tiebissou,ci,20,1531692000,94,,,,3.1,7.16,-5.23,24.0
murashi,ru,36,1531693698,95,,,,1.06,59.4,48.97,19.04
kenitra,ma,40,1531692000,82,,,,1.5,34.26,-6.57,18.0
hammerfest,no,75,1531691400,87,,,,1.5,70.66,23.68,12.0
mount darwin,zw,12,1531693698,72,,,,3.46,-16.77,31.58,15.14
santa cruz del sur,cu,68,1531693699,91,,,,2.21,20.71,-78.0,28.79
bay roberts,ca,90,1531692000,100,,,,6.2,47.58,-53.28,19.0
abu samrah,qa,,,,,,,,,,
xichang,cn,92,1531693699,99,,,,0.61,27.88,102.25,14.94
barrhead,ca,0,1531693699,63,,,,2.21,54.12,-114.4,24.19
campos novos,br,0,1531693700,60,,,,3.66,-27.4,-51.22,20.59
buenos aires,cr,92,1531693700,99,,,,1.16,9.17,-83.33,24.54
mayo,ca,75,1531692000,45,,,,2.1,63.59,-135.9,17.0
estacion coahuila,mx,1,1531691820,21,,,,3.1,32.19,-115.0,40.0
torbay,ca,90,1531692000,100,,,,6.2,47.66,-52.73,19.0
sungaipenuh,id,8,1531693700,95,,,,0.51,-2.08,101.38,16.89
ulverstone,au,92,1531693701,92,,,,2.51,-41.16,146.17,4.64
talnakh,ru,0,1531693701,67,,,,3.01,69.49,88.39,12.14
port moresby,pg,76,1531693701,97,,,,2.66,-9.47,147.16,25.49
beloha,mg,12,1531693701,85,,,,4.66,-25.17,45.06,17.39
venustiano carranza,mx,40,1531691280,38,,,,2.6,19.42,-99.11,23.0
cumana,ve,56,1531693701,78,,,,1.06,10.46,-64.17,25.49
luanda,ao,0,1531688400,83,,,,2.6,-8.83,13.24,21.0
ciudad bolivar,ve,8,1531693702,92,,,,2.51,8.12,-63.55,27.84
sakakah,sa,,,,,,,,,,
crab hill,bb,,,,,,,,,,
florianopolis,br,0,1531692000,88,,,,4.1,-27.6,-48.55,19.0
portales,us,1,1531689780,30,,,,7.2,34.19,-103.33,34.0
cabo san lucas,mx,40,1531691460,55,,,,5.7,22.89,-109.91,33.0
zhanaozen,kz,48,1531693702,68,,,,1.96,43.35,52.85,24.39
talcahuano,cl,0,1531688400,76,,,,5.1,-36.72,-73.12,12.0
armizonskoye,ru,0,1531693702,68,,,,3.66,55.95,67.67,15.34
steinbach,ca,20,1531692000,33,,,,12.3,49.53,-96.69,25.0
palma,es,20,1531692000,83,,,,2.1,39.57,2.65,27.0
borova,ua,0,1531690200,72,,,,2,50.18,30.1,18.0
prince rupert,ca,75,1531692000,77,,,,4.6,54.32,-130.32,16.0
san jose,bo,20,1531692000,61,,,,7.2,-17.94,-63.35,28.0
verkhnyaya inta,ru,8,1531693703,79,,,,1.26,65.99,60.32,18.24
tasiilaq,gl,12,1531691400,40,,,,6.2,65.61,-37.64,11.0
namatanai,pg,76,1531693704,100,,,,3.81,-3.66,152.44,26.89
kapit,my,92,1531693704,97,,,,1.16,2.02,112.94,22.14
kalmunai,lk,48,1531693704,95,,,,2.96,7.42,81.82,23.99
borogontsy,ru,68,1531693704,94,,,,2.36,62.67,131.17,17.64
paamiut,gl,36,1531693704,80,,,,5.26,61.99,-49.67,8.84
halifax,ca,75,1531692000,77,,,,2.6,44.65,-63.58,21.0
hobyo,so,12,1531693705,74,,,,10.06,5.35,48.53,24.84
samarai,pg,92,1531693705,100,,,,4.41,-10.62,150.67,24.94
winchester,us,1,1531691580,31,,,,1.01,43.28,-123.35,32.0
esperance,au,92,1531693705,68,,,,8.86,-33.86,121.89,14.84
yerbogachen,ru,24,1531693705,92,,,,1.21,61.28,108.01,11.24
vila velha,br,0,1531692000,78,,,,3.6,-3.71,-38.6,26.0
marrakesh,ma,0,1531692000,53,,,,5.1,31.63,-7.99,23.0
sorland,no,75,1531691400,87,,,,2.6,67.67,12.69,12.0
eskisehir,tr,0,1531691400,82,,,,3.6,39.78,30.52,17.0
barranca,pe,36,1531693706,100,,,,4.76,-10.75,-77.76,16.99
napier,nz,0,1531693696,89,,,,7.81,-39.49,176.92,13.34
gedo,et,64,1531693706,95,,,,1.11,9.01,37.45,12.49
longyearbyen,sj,75,1531691400,87,,,,1.5,78.22,15.64,7.0
saint augustine,us,1,1531692900,62,,,,2.1,40.72,-90.41,31.0
hede,cn,0,1531693707,81,,,,4.36,33.77,120.25,24.89
ostrozac,ba,20,1531693707,90,,,,1.01,44.91,15.94,18.19
kapoeta,sd,,,,,,,,,,
salalah,om,90,1531691400,100,,,,3.6,17.01,54.1,25.0
carnarvon,za,0,1531693707,64,,,,3.76,-30.97,22.13,-0.66
broome,au,0,1531692000,81,,,,2.1,-17.97,122.23,11.0
benguela,ao,0,1531693708,100,,,,3.16,-12.58,13.4,20.64
dahuk,iq,,,,,,,,,,
tarudant,ma,,,,,,,,,,
deputatskiy,ru,88,1531693708,72,,,,1.76,69.3,139.9,9.74
huntingdon,ca,20,1531692000,31,,,,3.6,49.01,-122.26,31.0
dzhusaly,kz,,,,,,,,,,
potenza,it,0,1531691700,94,,,,4.6,40.64,15.8,20.0
ballina,au,0,1531693708,100,,,,5.41,-28.87,153.57,13.24
duluth,us,90,1531693140,73,,,,4.1,46.77,-92.13,26.0
telfs,at,20,1531691400,93,,,,1,47.3,11.07,16.0
zabid,ye,100,1531693709,25,,,,2.51,14.2,44.5,22.49
baghdad,iq,0,1531692000,29,,,,1.5,33.3,44.38,32.0
shingu,jp,0,1531693709,96,,,,2.86,33.72,135.99,26.14
kyshtovka,ru,0,1531693710,52,,,,4.46,56.56,76.62,17.14
maldonado,uy,90,1531692000,76,,,,5.7,-34.91,-54.96,11.0
sao joao da barra,br,0,1531692000,88,,,,4.1,-21.64,-41.05,22.0
haines junction,ca,92,1531693710,77,,,,1.26,60.75,-137.51,7.49
clyde river,ca,90,1531692000,100,,,,3.1,70.47,-68.59,1.0
hami,cn,100,1531693710,42,,,,0.96,42.84,93.51,25.04
vilyuysk,ru,76,1531693711,57,,,,2.51,63.75,121.63,13.94
tigil,ru,0,1531693711,57,,,,1.71,57.8,158.67,18.09
muisne,ec,88,1531693711,75,,,,4.11,0.61,-80.02,25.89
snasa,no,0,1531693711,80,,,,1.11,64.25,12.38,14.39
waw,sd,,,,,,,,,,
palabuhanratu,id,,,,,,,,,,
yeniseysk,ru,0,1531693711,72,,,,2.11,58.45,92.17,10.19
kamenka,ru,24,1531693712,47,,,,3.71,53.19,44.05,25.04
grand river south east,mu,,,,,,,,,,
makasar,id,20,1531692000,65,,,,3.1,-6.28,106.88,25.0
miandrivazo,mg,0,1531693712,68,,,,1.66,-19.53,45.46,15.19
weinan,cn,0,1531688400,83,,,,1,34.5,109.46,26.0
ipixuna,br,40,1531692000,83,,,,2.6,-1.76,-48.8,26.0
bertinoro,it,0,1531691700,83,,,,0.5,44.15,12.13,23.0
tessalit,ml,80,1531693713,14,,,,3.41,20.2,1.01,32.59
tumannyy,ru,,,,,,,,,,
shelburne,us,20,1531691700,35,,,,3.6,44.38,-73.23,31.0
honiara,sb,20,1531692000,78,,,,1.61,-9.43,159.96,28.0
qaqortoq,gl,48,1531691400,44,,,,3.1,60.72,-46.03,15.0
westport,nz,92,1531693713,100,,,,0.96,-41.75,171.6,8.59
morristown,us,40,1531692900,88,,,,1.5,36.21,-83.29,27.0
ruidoso,us,90,1531691700,77,,,,2.1,33.33,-105.67,30.0
shizunai,jp,76,1531693714,100,,,,0.86,42.33,142.37,18.29
nueva londres,py,64,1531693714,40,,,,3.86,-25.4,-56.55,28.99
riverside,us,1,1531691880,26,,,,5.1,33.95,-117.4,38.0
cacu,br,8,1531693715,38,,,,2.06,-18.56,-51.13,26.89
san quintin,mx,,,,,,,,,,
payo,ph,,,,,,,,,,
vao,nc,8,1531693715,100,,,,4.66,-22.67,167.48,21.49
ratnagiri,in,92,1531693715,100,,,,9.51,16.98,73.3,25.14
varnavino,ru,0,1531693715,97,,,,1.26,61.19,46.56,16.64
wulanhaote,cn,,,,,,,,,,
sainte-maxime,fr,0,1531692000,73,,,,1.5,43.31,6.64,26.0
tuggurt,dz,,,,,,,,,,
tuy hoa,vn,88,1531693716,91,,,,7.76,13.08,109.3,26.64
odesskoye,ru,0,1531693716,67,,,,4.56,54.21,72.97,16.64
satipo,pe,12,1531693717,50,,,,0.46,-11.26,-74.64,25.54
dukat,ru,8,1531693717,67,,,,1.61,62.55,155.55,16.34
mogadishu,so,80,1531693471,98,,,,9.71,2.04,45.34,25.44
vestmanna,fo,40,1531691400,93,,,,5.1,62.16,-7.17,11.0
bossangoa,cf,44,1531693717,93,,,,2.66,6.5,17.45,21.29
dikson,ru,0,1531693717,100,,,,4.71,73.51,80.55,4.59
vestmannaeyjar,is,0,1531693717,88,,,,3.46,63.44,-20.27,11.74
marsa matruh,eg,0,1531688400,83,,,,4.1,31.35,27.25,26.0
akdepe,tm,0,1531690200,34,,,,2.1,42.05,59.39,27.0
ostersund,se,20,1531691400,52,,,,1.5,63.18,14.64,19.0
zacualpan,mx,75,1531691100,55,,,,1.31,21.25,-105.17,31.0
raduzhnyy,ru,68,1531693718,68,,,,1.51,62.1,77.47,15.39
el alto,pe,,,,,,,,,,
